Ingreso_Promedio,Educacion_Media,Densidad_Poblacion,Porcentaje_Desempleo,Tasa_Criminalidad
42115.08,32.03,5390.88,9.40,-38.30
28214.02,94.68,255.19,1.04,114.71
69327.06,84.52,3512.55,6.42,94.23
31390.87,38.28,7270.90,16.47,48.28
50679.14,2.48,4935.49,18.13,104.44
33459.02,83.10,9803.57,7.68,-28.01
25870.67,66.05,4283.84,6.59,3.82
71731.49,15.24,3333.69,18.57,72.16
78375.17,99.61,8234.55,7.67,5.95
77650.08,10.02,5524.28,13.39,148.22
74393.33,86.71,6855.03,6.33,78.47
66442.84,29.43,8076.45,2.86,55.28
39988.71,43.54,6747.13,10.52,56.80
24866.08,79.55,4281.83,18.54,-7.76
44434.47,67.75,1335.48,12.75,51.69
33934.05,93.79,5844.46,4.97,210.31
27949.26,62.11,8984.59,13.97,63.18
23205.63,9.78,4247.04,15.60,111.62
63535.66,88.44,9116.18,7.09,50.78
20685.65,76.92,5084.93,11.62,-11.89
66234.84,71.19,6246.33,13.96,86.72
28816.80,5.37,8346.59,4.05,-33.27
24771.32,39.62,5689.51,19.32,-85.58
25376.18,16.74,1000.60,9.57,66.96
60322.87,82.19,9811.70,19.61,97.39
34722.03,70.05,2533.91,4.60,81.41
45232.37,88.31,7134.00,10.19,51.64
53442.13,96.66,5100.62,4.15,157.36
71633.07,77.47,4839.85,1.19,72.27
63622.66,99.42,2515.01,5.52,40.92
36219.67,61.48,7249.29,8.66,-109.11
27888.97,3.71,1216.60,9.19,30.53
23322.46,1.43,9905.49,17.84,69.92
38095.92,34.21,8469.20,13.08,43.44
35727.09,82.35,5391.64,9.25,96.94
47368.43,86.61,4303.07,19.77,167.11
60996.88,96.08,2936.00,12.67,57.33
61737.53,6.51,5065.76,7.13,128.30
37011.13,4.46,8806.23,14.13,-37.28
42795.62,91.33,2822.56,10.42,99.36
30869.06,30.50,5055.32,17.74,39.04
67312.73,55.80,2422.04,18.03,61.24
23410.88,98.24,3437.78,7.98,20.24
61819.83,40.04,1983.58,11.68,59.00
66721.72,66.59,9906.34,6.05,56.28
66644.45,40.09,5757.82,12.91,81.58
35565.35,76.82,7354.87,19.85,31.85
42428.79,52.77,1072.67,16.82,-10.36
55255.98,23.75,3724.56,7.96,81.11
36369.31,27.13,8937.13,2.81,10.98
42251.17,25.81,935.94,19.37,99.65
31823.26,53.23,1738.28,8.40,35.13
47591.35,70.32,6291.63,6.57,58.94
22676.74,94.93,6265.61,7.01,-74.78
67987.75,69.41,8398.45,10.31,10.15
24617.39,78.12,9361.38,19.18,76.60
51130.11,16.89,1505.67,19.75,19.44
38408.61,37.41,2667.80,6.63,16.79
54652.58,41.38,4331.87,7.68,45.76
77566.00,68.64,108.94,10.72,150.75
58734.21,29.59,791.16,1.16,82.44
22121.75,30.33,2342.26,4.32,92.63
45824.15,35.59,4862.91,18.79,37.44
50601.01,81.03,2590.08,1.56,66.26
52170.65,57.76,8779.15,2.92,-2.99
60883.55,7.53,3310.30,8.99,124.79
36655.77,7.82,9253.77,14.90,47.09
27731.63,37.13,9750.39,6.11,34.94
43560.54,76.66,4553.63,6.81,65.48
77384.34,68.87,2348.58,6.80,154.72
31227.85,70.80,2987.49,17.58,25.50
74239.04,76.72,7785.70,5.30,162.39
52628.36,28.72,2806.16,11.69,15.05
47414.69,54.83,3867.77,20.00,73.52
72922.48,54.34,4837.90,14.84,178.38
47516.24,73.96,5793.60,7.39,28.03
63450.06,95.69,9961.39,15.54,80.71
43941.52,27.80,2398.88,19.12,92.82
74242.66,79.33,3598.89,8.10,72.35
61401.50,66.00,2702.62,14.45,-8.62
61977.32,58.02,3675.02,2.44,14.18
39663.22,77.49,1097.96,18.01,73.71
65406.72,94.40,3662.12,2.83,114.98
58163.66,3.67,8889.86,8.09,102.39
34401.22,14.74,3056.04,11.31,96.72
29632.33,75.63,3782.15,6.01,38.23
67783.49,8.38,9450.29,13.34,83.20
77550.00,51.61,7310.95,11.53,6.61
47488.33,21.99,5215.71,14.63,68.35
55459.05,27.43,7794.21,7.73,91.09
71463.36,70.18,1319.48,11.37,47.30
47433.41,3.02,4698.45,16.43,84.63
77112.47,87.33,1270.54,16.40,-8.68
54545.07,44.45,2412.82,14.57,97.10
69246.03,50.24,1504.49,11.30,89.26
74530.62,54.00,3681.83,13.79,185.06
68931.43,64.55,3878.23,2.65,144.59
29564.87,34.49,9478.35,9.96,109.91
57733.91,10.11,2714.84,17.34,103.60
43906.06,31.84,4777.05,12.54,81.24
23762.78,16.81,8132.66,18.89,-30.32
45441.94,55.61,8174.61,5.98,33.69
35521.04,31.80,7528.40,2.83,131.86
70942.30,95.81,2949.55,12.91,3.13
21998.28,96.57,5000.22,2.73,4.48
77538.96,62.01,1943.49,15.86,11.58
41322.13,61.75,1965.16,5.88,118.87
41402.41,98.54,4414.83,11.24,18.11
20979.71,88.73,7412.06,16.42,103.21
31113.94,76.51,5313.18,15.97,15.43
44075.57,31.36,8878.16,10.42,23.87
75757.49,36.55,8326.00,19.54,144.68
25976.90,20.13,412.89,10.46,77.92
76718.09,48.71,5727.35,6.30,-54.10
72169.31,99.04,6130.70,6.75,99.73
47249.74,91.22,9619.59,15.13,82.26
39602.05,11.83,330.04,9.31,55.09
33964.65,2.52,5357.93,8.96,6.08
56867.88,89.86,2127.34,1.39,63.29
21984.48,53.72,631.26,6.80,7.08
20936.36,20.02,5916.14,17.35,36.50
45727.74,67.37,7748.78,16.27,40.61
24084.44,64.42,7771.17,15.18,-2.01
35116.46,12.21,399.86,1.44,48.30
33269.65,25.96,4128.77,1.51,78.39
35191.47,6.01,540.65,6.92,54.64
27863.31,20.99,2553.60,10.01,5.18
20722.17,13.23,2009.52,18.29,42.53
26929.06,19.32,2230.31,8.31,85.42
57108.82,68.55,3457.27,6.48,141.88
78455.37,4.95,2846.44,11.85,143.83
79420.70,10.19,9626.57,18.38,111.29
44543.25,13.42,3588.83,15.03,-0.91
29777.27,31.65,8952.31,17.28,-33.50
58325.71,29.88,1892.31,4.46,53.21
49418.32,25.51,7661.09,3.39,-16.04
79364.59,75.05,707.32,11.34,45.13
23918.25,99.80,4681.34,14.25,20.41
66994.07,53.40,154.55,19.14,47.78
37303.91,94.42,8121.88,8.06,25.91
34485.12,39.66,9509.81,7.58,-26.92
59750.27,10.67,447.56,10.80,76.32
34763.79,40.88,9345.08,14.01,89.59
59951.55,29.61,7761.15,11.75,37.54
51038.51,49.34,3652.73,14.74,92.33
45445.34,65.70,9097.88,8.23,183.58
53281.27,46.11,3032.95,17.38,53.69
37223.09,93.52,4152.02,4.48,74.78
62394.48,88.48,1057.44,7.00,77.23
44891.41,70.20,6603.70,15.70,98.37
41632.73,48.97,393.05,7.38,-39.30
69719.41,13.17,4900.56,13.69,21.87
75498.01,39.70,6863.60,6.47,87.67
22760.44,70.44,8230.25,4.55,72.11
33957.62,28.49,1584.42,6.71,45.48
40911.16,10.40,7565.49,17.85,-37.32
68897.99,90.79,7218.86,9.76,32.72
79129.49,70.91,5639.75,5.28,44.39
78138.30,61.53,5887.98,7.11,102.59
74296.90,79.25,1003.58,1.05,41.19
37793.38,83.56,6044.66,15.36,8.75
79520.67,48.35,3877.07,5.29,138.76
34965.20,88.12,8689.05,12.36,106.73
26354.37,91.64,3199.68,1.48,10.69
77057.16,27.16,5808.29,16.86,103.30
34005.22,60.75,4323.06,4.56,-55.07
61386.10,52.66,8774.99,1.09,76.30
23501.38,53.79,2613.78,6.72,88.00
63842.55,93.77,880.14,18.49,95.18
72903.21,30.52,7511.69,5.99,82.96
36346.21,98.34,4187.68,10.57,21.91
42743.41,90.21,5932.07,8.74,15.40
42457.77,45.87,361.25,6.59,38.50
64927.30,81.75,9525.89,18.62,-7.64
34268.43,76.90,8788.42,15.99,119.79
30311.19,67.79,6276.29,15.48,63.52
46957.50,31.98,268.60,11.00,46.84
38268.10,19.65,3841.97,16.67,12.28
70351.35,67.15,9790.09,9.71,71.83
34264.51,84.30,6845.17,9.84,79.15
50143.37,1.63,1693.78,10.38,105.72
76555.02,64.28,4659.91,5.50,36.37
58039.86,44.29,9670.70,18.55,14.36
72037.36,89.81,5393.61,5.92,180.95
76412.58,32.15,343.68,4.77,138.24
65045.89,47.42,6235.74,5.63,105.47
61974.50,51.48,2785.04,16.53,60.04
78077.93,14.04,1078.57,15.60,129.28
79664.05,71.29,4088.79,9.12,21.00
47109.30,83.05,5629.38,1.26,128.70
24252.19,5.79,268.70,19.54,27.46
37567.64,29.14,5634.56,3.52,82.11
29141.28,3.80,5160.91,17.18,66.45
45049.18,95.65,7959.69,15.85,43.47
27877.36,66.72,4293.14,18.82,24.11
56247.07,96.42,5579.16,15.69,122.33
42968.48,53.15,7445.89,7.30,99.29
73723.15,80.21,8981.74,5.41,-9.89
78067.68,37.44,3862.34,8.18,-1.55
52813.09,35.38,6056.17,4.86,10.50
36489.41,37.83,6976.65,14.67,-3.19
55533.83,65.79,528.38,16.70,4.61
73805.67,35.95,8027.53,13.28,92.41
44404.00,90.04,3836.56,4.54,26.22
53124.70,98.33,6735.37,1.71,118.43
36299.17,3.04,4769.47,12.03,113.94
47326.65,19.36,7053.16,9.79,50.89
44102.81,11.22,7270.88,4.79,133.28
34904.81,4.24,1996.55,7.99,41.12
50351.98,22.77,6655.52,11.29,33.61
38622.85,44.68,8528.10,13.03,46.86
42382.09,83.70,2432.12,10.06,94.63
51498.23,22.18,7606.02,19.46,-24.22
65035.70,49.39,6374.87,1.88,59.61
40010.45,92.96,9555.75,13.51,59.88
75449.53,66.72,2676.44,18.28,98.60
71739.11,79.81,1627.35,5.49,58.32
22921.42,55.10,3190.00,5.06,52.36
35218.55,98.05,2653.79,15.48,54.82
46768.13,58.87,7592.64,10.24,22.17
26277.67,4.55,7357.78,19.85,140.36
40908.56,19.80,6729.88,12.19,67.89
64405.85,40.48,2242.15,18.55,52.85
60830.87,60.13,8631.89,1.23,37.24
57343.07,77.19,9570.06,3.94,113.81
62631.70,41.31,5362.90,14.00,72.73
32295.42,71.01,6528.79,8.91,164.70
40501.89,78.99,5056.85,16.88,23.71
60574.55,31.73,2907.22,9.15,3.44
72754.09,97.93,2932.86,14.55,76.37
52620.68,64.97,3202.86,11.76,66.37
36961.98,88.10,1989.42,3.28,-63.96
21814.12,55.59,9029.04,14.64,11.36
62620.21,74.16,8598.14,14.42,49.20
20473.05,77.05,4670.23,3.20,7.03
42360.74,90.82,3735.79,11.68,15.85
51832.23,15.03,9396.88,7.38,-10.33
75326.69,55.83,2301.50,9.72,118.23
25369.67,42.84,5580.07,9.03,1.18
44356.54,92.32,639.53,2.99,-1.83
21458.79,10.51,1992.90,4.00,-11.54
40556.66,98.26,6079.87,2.65,21.94
57333.86,87.55,6655.62,4.66,67.77
36744.08,7.38,5851.86,17.20,75.16
32585.00,49.10,8709.05,1.47,-10.07
26942.19,71.76,9934.71,9.20,7.98
54628.41,73.82,7662.23,16.22,-7.65
61716.20,90.65,4704.41,2.90,-102.90
60317.43,79.99,8355.95,5.33,73.11
76931.66,31.09,1291.84,14.82,157.93
20162.19,49.84,6864.38,13.30,51.27
58831.80,70.18,5231.54,11.70,38.48
56023.53,13.84,1862.85,4.26,65.85
55324.38,19.40,9732.04,16.10,1.58
77766.22,48.10,3450.53,3.69,76.65
21012.30,29.82,6192.69,3.56,4.63
61788.95,86.26,8798.08,16.11,24.15
68820.72,58.63,5116.22,8.02,94.10
50588.43,34.87,1239.86,6.94,185.58
40037.89,84.88,8205.52,6.29,128.31
67450.41,80.49,3596.82,7.17,68.85
25834.58,99.84,9832.36,7.47,75.04
46522.14,84.73,8849.87,14.23,94.66
51197.14,41.45,8549.15,5.56,23.82
61637.38,12.75,3626.91,7.18,98.83
25453.14,84.06,7595.58,15.75,-41.60
33665.57,5.98,9864.66,18.35,-1.60
44618.09,35.03,5310.58,12.64,61.56
57397.68,91.97,4760.25,3.00,41.66
73217.65,96.08,245.19,11.29,166.04
57129.57,64.06,7032.02,12.93,94.53
28007.69,68.86,8598.93,6.97,13.91
78834.81,4.25,2549.83,16.73,60.31
72307.14,51.45,3218.74,15.86,86.66
50163.25,54.69,5056.70,11.93,2.39
75340.88,34.01,813.59,3.76,110.12
52482.85,6.86,987.46,14.25,-11.28
75398.36,22.89,4269.00,18.01,111.55
69793.84,35.80,2686.07,5.75,66.56
78097.18,43.51,4119.77,19.22,103.83
75186.97,59.09,4598.42,15.65,29.56
22162.03,72.24,9765.11,6.71,39.41
30486.32,31.76,9448.17,12.72,156.10
43348.08,32.90,1483.33,6.85,25.49
77128.56,1.97,8837.60,2.89,98.00
38001.74,4.09,894.05,16.66,118.28
29628.06,25.78,5125.59,13.65,72.71
73178.28,74.02,1722.71,12.67,99.77
46783.66,62.83,3722.33,3.70,1.10
74472.54,76.98,7459.07,8.17,15.59
29613.83,76.89,4302.60,17.66,37.29
59667.05,85.66,8088.82,4.10,41.51
46415.83,72.03,7216.28,1.91,50.46
24589.21,97.90,9434.11,4.63,39.87
61787.79,89.88,5388.14,5.75,32.97
34843.93,58.67,8041.26,15.89,64.55
22376.93,58.82,3296.78,13.31,120.30
23596.66,3.43,3522.88,1.33,-21.87
23664.71,99.85,4065.05,1.33,5.19
74463.98,13.16,4168.07,11.77,76.98
64393.04,74.03,1122.21,13.03,126.42
73883.74,82.10,5239.08,3.38,19.56
60354.94,37.31,1058.35,12.60,12.10
51736.40,19.69,8908.65,5.57,-51.45
38266.78,9.88,712.26,7.40,21.25
79877.74,74.86,4551.97,8.77,118.89
41731.34,45.27,2918.47,3.21,99.99
48238.94,71.37,1633.21,19.30,71.10
42694.71,91.54,7859.98,19.50,17.65
78771.62,14.66,7177.83,9.46,119.10
30479.50,91.92,1544.88,5.89,45.70
39679.28,41.16,6364.38,19.21,-51.36
60820.92,30.53,7946.30,16.54,4.42
23792.46,94.31,7755.99,14.76,104.39
56434.96,99.07,1013.57,9.77,77.55
48658.79,19.89,6886.58,8.80,-15.08
37040.00,65.68,7188.64,15.81,83.04
34304.80,10.65,8635.45,10.87,92.38
50870.76,65.09,5129.64,13.55,34.12
42075.65,82.73,4664.83,11.76,79.96
47391.19,68.45,9654.65,14.53,-134.61
40248.64,41.73,7985.47,2.79,93.93
78229.62,38.31,5631.44,8.17,141.99
28006.37,39.31,3373.11,4.17,-23.23
25808.24,58.97,8467.86,5.60,44.91
40603.50,88.16,4608.82,4.82,28.70
55461.61,92.91,1017.58,10.56,55.34
59550.59,5.35,4603.55,1.36,43.31
43835.40,18.16,8732.49,19.32,-17.78
79956.68,11.22,4537.99,10.86,179.48
41113.58,19.33,242.06,2.00,30.60
63284.40,34.66,6153.70,13.96,73.52
58254.96,50.65,9958.72,6.11,12.78
68783.23,62.95,8190.76,3.03,21.94
78573.54,73.21,6210.66,16.78,104.20
73387.62,89.01,9152.55,4.76,104.71
65873.72,98.91,8154.46,2.99,114.77
61894.91,66.29,5036.53,2.08,122.08
40129.89,84.54,5953.08,14.84,34.62
