Tempo,Energia,Tono,Like
145.24106203422508,0.04599670177637627,1.012409673616693,0
163.98679063257572,0.06927099904418144,2.606627948960454,0
113.10248509085693,0.6748439514336253,3.5362458423840253,0
161.1112475954366,0.3209507823328377,8.726411650678443,0
163.04818427364427,0.7208577158809432,5.98024665573045,1
174.38233715931509,0.034552470654802714,3.3358872071889705,0
127.14012287011177,0.07721419812050312,9.547307361444014,1
143.90734528838465,0.5595139909997978,7.748640851872211,0
89.40415311654615,0.274131359843774,3.016087234430701,0
142.49589667756123,0.03233461071255994,1.7024958883116081,0
121.61615812382094,0.2570118544592118,3.4057635285210996,0
114.16244782316363,0.6600083140272358,1.7485370559004068,1
93.17402254585033,0.33556139144902786,3.894100042146962,1
84.25921104376798,0.298580719641265,9.08316843401942,1
129.45665634597984,0.796534708416708,6.89991263113067,1
158.41036117531897,0.7696620691268395,9.30584224920391,0
79.83545628446319,0.817555305957261,2.599067859627379,1
121.30175428562188,0.198513805975838,4.8649153101454035,0
171.90630435250165,0.7010957682947757,9.101852547879345,0
73.51587999095742,0.9030509869904619,4.8846940551597955,1
86.5850048402772,0.02142235417267624,5.511142075179516,0
71.35239706777689,0.06804617048070216,5.468040537500525,0
74.30005077045632,0.28416166390867625,7.993116841652169,0
67.38135632596826,0.762594456956193,2.3459714488543013,1
114.11855607806498,0.9361810459149792,6.130940624953049,1
159.97876110114217,0.8385114249081749,7.72012209957907,0
178.01963149275542,0.6310457497924122,1.334605540054429,0
105.76597863976815,0.021430552153462235,9.96215033708901,0
132.0494717746793,0.0017582112356721025,9.034562943387067,1
105.94872997008157,0.38670980838605395,8.053014196395777,0
96.39955492983356,0.033889941597159745,5.088428610078498,0
66.68058788073199,0.5027324100534923,3.6707689082948334,1
118.74074159600747,0.6208768658993117,7.310497839075214,1
114.96958186989156,0.008746840186644511,9.296771910296771,1
71.91733027085505,0.3419385964064361,3.2349947589992563,1
93.35256665558667,0.6021577711211065,7.701041458106313,1
163.65147580016074,0.9289621428494066,8.01135181415507,0
114.73192777972821,0.4892792484355786,2.470070899715375,0
138.8401253404822,0.7252090170467952,5.646778806901495,0
111.62336335564939,0.4510362241438717,6.617193743660575,1
162.76446499906433,0.8644299412094064,9.695699969006178,1
132.08453417040525,0.43907764349987277,1.5508145020249273,0
156.12721875815797,0.3450161386798978,7.695438497352295,1
103.87978146594753,0.36608508762989866,6.045912930785815,1
85.7752535227271,0.6156972718403845,7.690568588816933,1
143.02948465061309,0.22174943645240708,1.276449679792429,0
86.01130024978326,0.3466698971296154,7.521886824201348,0
135.90412369887986,0.47621812580722667,9.903762396463918,1
141.19381786171473,0.06389229177946587,2.3391694274722727,0
101.78094551263226,0.11275347462158969,5.072694508313134,0
99.12482331852601,0.941327139395606,6.310422090413266,1
101.9726220861177,0.49551099546296395,6.692525788794121,1
117.24066701431961,0.172585336183687,2.549632389092125,1
153.11871018947156,0.4241370308046841,4.504003664350929,1
173.3049922354824,0.8596601258168982,6.76578299829459,0
143.323961430942,0.9636658493336638,9.834457196197803,0
115.21205186345382,0.0821562188170526,3.61930660530662,1
70.91498844643101,0.3949762275067251,8.290160473661082,0
131.40704638864833,0.9032213911807359,3.8842313950428835,1
94.97184667733382,0.7591886700143414,1.9638432287357102,1
118.4682105060295,0.4787302511513082,7.57191125734414,0
112.19640542351512,0.7865601753313102,2.135584256143553,0
128.62580378654832,0.5984254097464822,6.352289782615908,0
138.625974164517,0.6440033645763166,8.321170524604,1
83.33754759805345,0.7926570670347681,6.6361541009511695,0
117.26091467207529,0.21586865414776724,1.4136698299210073,0
139.94720506454814,0.36420469841484293,9.59813900570066,1
82.49340831952262,0.34365170230010056,2.653706723524218,1
122.88787603864643,0.7834794715943949,9.448000379987656,0
69.8659023581628,0.7851115797662155,7.705247993830495,0
69.56326822939452,0.2957483917586615,6.302471021349113,0
75.37670999910677,0.7310829132825114,4.733265492635861,0
81.46381087845509,0.8083791242068912,4.00906142753762,1
116.31371230182106,0.6071332796476092,8.640925616761796,1
177.10945653179067,0.6342268826830729,3.443108129531765,0
93.1196161493302,0.09213120469116542,1.7001989254929375,1
84.78250123620441,0.46382091880215626,9.119917828551962,1
118.08649178582598,0.744377248478936,1.6814208311515242,1
171.57000887928973,0.26880773089983934,9.059386480492272,1
88.83715338257574,0.38936225594629625,1.809155993001791,1
159.30375488471074,0.1259353383910088,1.1526394396437654,1
94.2421531150738,0.9092125110129851,2.7252504353125224,1
66.54742744808358,0.8122172350973061,8.726738000037487,0
72.77354575524282,0.17874870519643327,9.848917385960863,0
101.68303636474076,0.4900966385896933,4.596538500347727,1
157.78057591741702,0.1486738408041549,7.352004555004366,0
65.83436109584552,0.010906300228147758,5.5398642080370974,1
89.23401263705698,0.31287989903976765,7.450336153757041,1
173.08589446883786,0.3686974588137344,1.2763156404703724,0
140.20077635153604,0.45105572711670505,3.0806451740484344,1
109.66575336823703,0.6430371492460691,8.332246283842398,1
164.47623108296307,0.537847960009513,3.1812299827679444,0
143.33519219752122,0.049723373796678905,5.368670317258104,1
78.35409261787194,0.3572652615007086,9.304602658142825,1
114.5474421188662,0.4677179556643378,7.086871126910491,1
134.50598791513573,0.5707792666654528,2.9417146976603585,1
73.02859448565331,0.8432804065673745,3.033441800255795,0
102.17544479340317,0.43987601976666824,2.666578901436557,0
120.44158110261625,0.9929772554487909,3.0739803463512594,0
96.32269695370742,0.35636030961398024,8.22440573850837,0
159.19207436241786,0.4503886720042769,1.6679672704122357,1
61.79598260312413,0.7032746148202839,7.680656019064417,0
154.81674781306836,0.4962382950417009,5.259044758127716,0
102.20802960207844,0.5775243025546858,4.862913505482089,1
122.30303526722737,0.15939362305462246,3.6639881427411325,1
163.51181565104008,0.31441993332788276,9.949601740473463,1
69.66898994949818,0.9629898962024677,9.418033274387003,0
155.9280196099425,0.5837780895955913,6.863255605600324,0
115.79904929462407,0.7989401607711597,9.200925098529932,0
128.86485066994683,0.7988315891139873,8.72197960996935,1
116.02350176954187,0.3193534461959242,9.151528026018596,1
88.40704905645622,0.38039482325704754,4.992501757247025,0
82.66650193496842,0.05659892159940949,6.025550110273176,0
130.91446815506947,0.05377758298661439,2.283992927750952,1
97.05166060031297,0.14873004333154927,4.467032856750491,0
143.6201101726012,0.9302071660008123,7.957164382483661,1
130.28881966682593,0.4258255014375657,2.551814350735248,1
92.37950704766718,0.29592481447470875,5.0080450170519475,0
71.26344449554617,0.7800358871990429,4.444135500032653,1
179.40648442663084,0.9540524650066247,5.0936970634586896,1
179.98534666337622,0.44637828851725025,4.284589288660067,1
62.03621193295668,0.7970815691970042,6.237417660111666,0
162.87150221553145,0.36619047325780585,8.396921698292395,1
115.00184305155793,0.6546850778307977,1.6555236484510252,0
68.91381452800314,0.36695941466870097,3.0059969102855,0
159.0407213821614,0.4162464340591425,4.315297652232584,0
104.61242464999745,0.7488546601103214,1.423419095118868,0
90.74409678305159,0.3432520159936282,4.405784098507481,0
161.14690070819955,0.5381440180963813,5.780608367373671,1
159.19641659786325,0.7821740629811124,2.26658820913114,0
63.36168952234896,0.2787442746509319,8.410644263872577,1
69.0254104898957,0.6819233229949305,5.36304582672372,0
89.82870305657295,0.07035005563005414,6.301258521620959,0
163.32042215540275,0.5965757004748018,3.047586096402155,1
160.3171771344168,0.8748213744531907,5.470843083988401,1
119.84615731995231,0.4566053899811071,8.985096414971181,1
69.43042930006314,0.7453306322011072,9.80961411068288,0
108.35860257006905,0.9602774144894893,2.9888274307153937,0
120.50315869604702,0.7320278201886199,8.542352386527092,1
137.5096044505581,0.9516804959769148,7.475495858424169,0
97.77609228609855,0.864415046385849,7.055896629964282,1
177.2641443458424,0.5527435689937309,1.8546235338490467,0
65.29928762278496,0.8142825488335386,6.676975037048595,1
91.84484056005093,0.7713993395632289,2.1685585096432076,0
81.75626692628069,0.4612613976860458,7.271977322750327,1
61.380019889396976,0.8847321265036413,9.487078147685569,1
173.5118016932566,0.46817787997796634,5.714549615545529,1
121.0496179631945,0.14722649476706684,4.465386148129889,0
99.88580614694663,0.2982692091482997,8.111051713765338,0
118.69355130526557,0.26088961956937273,3.8266347292309195,1
157.3994821624761,0.5365930077471434,1.8969779964910751,1
130.76260986346898,0.5049381426305838,5.32373205604413,1
81.77830678882174,0.6407700667279751,9.594483956780802,0
154.1242004312491,0.3221513214875368,6.208072134201372,0
111.90810112526788,0.40456970408973814,1.2728439418097555,1
119.7085044170905,0.1683170462835445,7.169372409175934,0
170.34616422236905,0.2835313404868087,5.928493055445288,1
172.8613965013169,0.3154347803278089,4.102252007772545,0
84.59562842014729,0.8963260625331857,9.728684246423622,0
74.54072101099355,0.5909835824389467,8.595141550551574,0
79.33305740763234,0.037785850797881326,5.409318213309242,0
153.47975417520917,0.6517180022802016,9.621617290362728,1
162.1993469113593,0.22921338925789725,5.991003004169682,0
66.71967932285736,0.9638859956787824,4.154289550607851,0
142.28110303720206,0.42731300758129065,4.178184861893133,0
160.44054229298675,0.4696793208575647,9.927113925914236,0
127.24310044074477,0.9745912719512214,1.4004675774179818,0
154.2578386643014,0.9887346763314964,2.142273580469629,1
162.7554014978288,0.012061739690952145,5.4679563584321755,1
78.22985059080827,0.1274155559090333,2.569467922996451,0
142.46116995272067,0.04152686204748779,5.537346037581123,1
115.61300394596407,0.04957836186844178,9.6898875480443,0
161.56869973637103,0.9384654983218232,1.0451404626200453,1
137.98838033938637,0.8368955484001179,2.3742354455555037,0
87.52329028191667,0.7734494249682483,2.577705131992791,0
109.41175257279747,0.5148147943666904,9.700854337189586,0
147.41860838588235,0.3487137623055323,7.346306586357516,0
168.94160162763376,0.5913197419794288,1.2099529410031955,1
83.21455288419284,0.07119229853380493,6.985456230326953,1
90.89607118308105,0.21653860099620414,2.272645714497801,0
118.38644770032809,0.2521434569072125,6.784098480682324,0
116.50423919930765,0.2676267349986682,4.620568826819828,0
151.4621747915183,0.6933564643316911,8.647515072253833,1
113.47819856276533,0.09852810392660127,6.954287769592472,0
160.87467997122587,0.7077649032312358,8.154760974048838,0
149.79473990168333,0.8075652976910952,3.098558394413984,0
155.22111057117934,0.34182055990031524,3.6622715488096245,1
74.6913117804278,0.03172604716802496,9.029180005619681,0
141.1887597420693,0.8588314661291441,9.522932393850303,0
80.84526773624044,0.6079747642160108,7.438794214852662,1
154.97929579896373,0.268622402889898,3.0862474631069405,0
117.3488344962361,0.0017897125906206623,2.053638607171195,0
77.5628767549645,0.7398063351436883,2.3487986126830718,0
130.92816715123445,0.025892338972798967,4.734753034075734,0
100.25520645607526,0.5685440775906949,9.6009355939935,0
99.77305821785465,0.06071224827269606,2.1492426254420676,0
117.35759868833219,0.6826842172397393,5.798662069787462,1
107.96689635948022,0.4910552183972655,6.936659813982665,0
165.0747133032492,0.5429693242394205,1.1184364986064974,1
179.80341798786066,0.13620951403830295,8.386186473679171,1
154.6660880949286,0.14835033201886882,8.421021586807875,1
137.04461539659937,0.5852099974064289,2.750717600288438,1
170.18018042936882,0.5022106494180759,4.861901159612381,1
73.46066289239342,0.4941634220807194,8.42898200468736,0
64.7133098937706,0.8562675765034855,9.574424267534809,0
98.94287570689342,0.48262158469404315,2.5569581230694403,0
81.89233507156995,0.48533024439249806,8.047076646937132,1
125.46852187441974,0.807460582701022,5.935775511848107,1
153.54282256518735,0.18380509035563497,4.501111204514807,1
127.92425576196317,0.027645806916683724,8.829796672839496,1
140.88066413965893,0.9760127174064966,1.6442482270207255,0
110.78578264883183,0.21998607036887485,7.952533180761448,1
143.57682888205733,0.1349083850235796,8.477157066390038,1
111.89887966632969,0.7441361903413171,8.761367492673092,0
94.49992616957604,0.7732001940823396,4.808973944175278,1
107.73117609692547,0.32502991576278284,8.862756359248468,1
68.5016207102734,0.676427770043794,7.203709327725792,0
170.1587586439408,0.9031238488099641,3.880384495217952,0
162.44209577568307,0.05316287711537315,2.3474859059473356,0
146.8378263394876,0.407432363762393,2.053569430757274,1
97.54936466574122,0.7314307152832203,3.9936298231415277,0
107.63943252498595,0.3947473121219848,7.0074516883596765,0
170.0415501138509,0.2505113597597508,7.974204527308702,0
127.81071711257557,0.2525813883441158,3.155969688103103,0
91.17344073577574,0.3332830642388176,5.36770846103363,1
92.8998771893566,0.8280409575464694,1.5866594862928476,0
77.75362823469773,0.03170910158962559,2.500478852557509,0
92.66349947530558,0.818953825465473,6.861605415624483,1
60.41728818661586,0.8077129431591539,1.1445999377074219,0
72.63411748379077,0.2586330204425006,3.526683869249294,1
140.45385714440513,0.07385429506705798,7.689523747192524,0
148.81167760902395,0.22470471023652294,2.0847977115631195,0
130.88158525561067,0.30773431785965766,9.304778514021313,0
144.75606226876965,0.5306067934206945,1.350607060916838,0
177.8509323897996,0.9980108067511827,6.965384461653608,0
171.37745695931767,0.7463933435531445,1.5742769317547294,0
124.30244737101046,0.6218780261381103,9.540955381860737,0
120.96529707936341,0.7204712750860605,8.454121071240266,0
68.7898050977841,0.4859366173307309,9.592097966916347,0
168.70248149468296,0.8501634608321593,9.230520107471582,1
132.46294968738056,0.01837698066912552,8.246468226377855,0
130.53091973436815,0.29498685204743946,8.585597165227487,1
151.58006533950243,0.5099362283438493,2.241409198191403,1
73.31076346615622,0.26763206992546595,2.323438316724462,1
135.6122234172956,0.4347327676750572,4.92961123268087,0
135.96367942989792,0.9388938882908984,3.1984122341940244,0
61.03478160488333,0.0014325625579098,1.7752001768329249,1
73.83197116404533,0.39639614682828783,3.7340545544702897,1
61.23065360497742,0.8812823973432624,8.537250646160508,0
140.6574324098313,0.19620943586569473,6.136816771954602,1
89.65663572528034,0.5949195309492514,1.0673315560469687,0
159.57156631717572,0.72426700266901,9.295929315854082,1
74.57608823326447,0.2582849585585065,6.139566695095837,0
102.32261871145452,0.15799773769198855,8.149628427493028,1
173.0959600635867,0.9419996360938236,3.9936748785651166,1
124.92353763970794,0.3321054564144903,2.066369345128819,0
153.09131861399447,0.9585545650682786,9.383713774694737,0
102.40500027480533,0.7098930552335803,3.734617425521585,1
79.66697017045064,0.8136523513547292,3.6779853442673027,0
100.7608758256371,0.26064658072634217,1.9881515554466462,1
172.4689670727286,0.5788443313128149,8.71022359386339,1
156.55489518997314,0.656038451665621,3.888236342430661,1
130.91125283632994,0.4045312900073694,2.710180089830289,1
159.5700066149123,0.9052564840806222,4.054532692195739,1
124.74429347992425,0.6567193658480489,9.895975546265893,1
63.3286218621031,0.17844195073361868,1.1512949257717124,1
169.9864971219016,0.11563332229748147,2.8535004675408744,1
136.9010890116018,0.9982451783133512,2.978975206067545,0
75.37405957052547,0.6694166691495116,4.6070570333339385,0
134.30756525900412,0.4677074587112463,3.5894027042197783,0
90.92772691851127,0.252120210192354,6.427850974230774,1
105.96084774413325,0.8065493625028929,9.084698232164742,1
159.2184373167815,0.6756845169143035,8.844257477677386,0
70.25874163224479,0.8279052127579799,6.0233209443766835,1
118.59143897837893,0.3718381847663278,8.88205769119617,1
145.59206832979962,0.7965483313988723,9.038755298217131,0
78.63535168909189,0.111888403263816,5.7769165575113375,1
130.27548185122077,0.755174236719217,3.331461855156951,0
110.6122689424157,0.7974971790375236,4.371609757356501,0
177.11080708114312,0.6221874450469744,2.3304970175721906,0
153.39936644203658,0.3583384492984628,1.8728215580135736,0
98.01533238515438,0.9400796680204114,3.3379449277803963,0
87.88860946163108,0.08850199717021279,6.494340416643249,0
82.77326937905087,0.019005289434656847,7.327549922689626,1
107.21764939406967,0.36258386910562057,4.691447711848845,0
166.69665247570242,0.4959014401782552,2.9496812077497423,1
66.21924811193972,0.511602579901409,3.8941532328007455,1
141.58004105320623,0.7811835714864562,1.1348831941789197,0
136.85760334658428,0.9356106344758243,8.794916194061367,1
136.03864671053987,0.4456073851592435,5.504728671373825,1
117.39971536643063,0.2966370481391536,8.803786698734836,1
145.12777579672166,0.9382715106495552,3.7376464553120003,0
161.68395111980993,0.9483948720754053,7.525508889309904,0
112.9341972399237,0.5904222364467868,7.158143868439251,0
96.98900749997385,0.3149947664027676,6.3390728659665285,0
155.73354219025796,0.1772632359884163,6.564384010245442,1
145.60506291820053,0.5803619967478968,6.085015957393568,0
162.8022164656868,0.46806646486540693,5.155847285935765,1
116.30208615019262,0.21076691259770963,1.0220983590269785,1
136.66821423704275,0.09579024340282649,4.946314064601616,0
108.29813319545842,0.9616719782838602,5.17809507693779,0
178.18783731568158,0.40474718335442206,7.0414185758289545,1
174.58563061155252,0.9748143348244054,6.7946299895876905,0
98.64655457416623,0.24143219489794476,3.9225958940956125,0
63.19033947557044,0.7431253137180346,4.998959513861466,1
100.86624243169686,0.5300939071010993,6.5537677780467,0
169.90375488979117,0.5385215671455134,6.142748196204347,1
114.73853354354804,0.2848620308368507,2.390737252097084,1
108.90448504336864,0.7214146840834095,6.4118791172074205,1
104.60668380938702,0.6257838476328753,4.312965749067144,0
79.26335037099508,0.4074863558568791,4.201872072433388,0
177.59934753446328,0.2959866631323126,4.5010504517882595,0
159.26749634079528,0.03551915831728869,4.705175074876097,0
149.71358826932314,0.6591741451148154,2.5829445883928503,1
64.26135166634553,0.9796930378067525,7.496327383990028,0
163.2731116343146,0.2587795606354465,9.4317592766857,1
161.93859418245233,0.09785074202917321,5.311368405294465,1
159.29193460453575,0.9799581646771109,6.702044737460979,0
169.1794987543123,0.3068314866895868,1.5744454420709222,1
178.58833723438823,0.8390045878488999,2.500967373028846,0
155.54790830475264,0.25717920209374734,8.17002724229704,0
147.27352211068467,0.3189058916778398,9.662506538980233,1
88.85516595543362,0.6273478260234112,5.241763259430181,1
94.6924411683517,0.7647037505913299,3.0087449233463577,1
108.3580339171111,0.4083976289364427,1.3606044230560146,0
62.40433229599458,0.5296762561351206,9.576524642445175,1
166.0891906261283,0.8935441813946128,7.903252319351754,0
89.67905763685124,0.38879521879158274,8.740417290592397,0
172.7708955201366,0.13406727473491753,3.0190463976882986,0
93.22431016177248,0.6751058057624633,3.6389880969790864,1
106.65620318906261,0.8932027212452821,3.9670835707222096,0
69.75262038128884,0.11599285325258857,2.1185668568179343,0
64.78173008967832,0.12335088704090602,3.120575189585675,1
173.31639436277993,0.74355115907247,8.24950311751631,1
116.98727387801989,0.21623032572928624,8.906736598537961,0
128.1656340445967,0.7153819504118971,7.519365792364237,1
163.10617287647773,0.2619536460167944,9.424802220667493,0
113.67513373849994,0.12375734677072614,5.12407762520202,0
147.0229553114164,0.857492082412976,5.087016839476053,0
117.57905992897483,0.5928327316658176,3.7058982819331785,1
83.15805344196757,0.12591191359703968,9.276399403442044,0
62.351275050280876,0.9636932579952359,3.345129312464609,1
94.20762276263025,0.5288845509617758,7.718659106319334,1
113.38244129137357,0.39519588978920606,5.223706619928341,0
74.51613360803371,0.9945928889650237,6.040902225476884,1
115.54913908189889,0.9961466547909933,7.773852298623182,0
106.7253019621487,0.22097586626496968,5.541176175072021,0
105.49412022549117,0.6258963137129194,8.547876316989907,1
84.1509930626276,0.019126230212218154,4.147085588007284,0
137.9735732003622,0.19643741197001097,8.38141533736076,1
108.90079213608038,0.5462511800645063,8.447572747589765,0
142.763668640988,0.11788325413862688,9.27586887260387,0
116.53578390010125,0.15686467178761876,3.11661945498925,1
73.24106599804938,0.5652149455755745,8.345641763762774,1
81.49794333866805,0.4961087457486687,2.393245475704765,0
85.870686460472,0.19753275270688375,3.224928212581874,0
114.45185926070221,0.9470103472781579,4.929584283495394,0
150.36148558786044,0.23925405100311037,7.980358928669833,0
147.8701894700347,0.032873019711922136,4.590899552349533,1
110.78950920195055,0.43139658914417534,6.4934289065161,1
145.90178586784646,0.4754332254753322,7.891427970010387,0
139.69227105370965,0.8622419368904004,1.9706748659957056,1
92.32357374391374,0.6875708300159261,1.9815847148621724,0
65.88197776540395,0.6000029983170126,6.546356706255683,0
62.08383752382476,0.5240196869285956,8.807888744827338,1
151.30942411505418,0.6405490431866969,2.5702193018095825,1
67.79122714000111,0.15235597069064932,6.288607953568395,0
140.48507201567094,0.6647659480236592,9.913615771501124,1
159.90642778561605,0.2556038373819234,2.41087567470033,1
124.4620622688306,0.3862217459953562,4.374183728495932,1
122.25725999874902,0.8584142781964592,3.772693078607325,1
168.0343384717208,0.6824828116032706,5.4985127484508425,0
169.43200948131965,0.23451263046094883,7.745902159700557,0
126.25591331410753,0.4624557324194547,4.775426730499121,0
152.90707471141988,0.8703224778620856,6.872728112072582,0
129.77311068086675,0.9039890424324157,7.467584138292969,1
132.3461662884519,0.3782211168625369,7.025344739203353,0
166.14178173795563,0.9774669933630228,7.189347237489572,1
66.292931802191,0.27869026140126296,7.133866001151178,1
153.85053694717078,0.541161203867424,2.683547610544018,0
73.1375597731212,0.7369402248965177,3.887762790949752,0
72.89189260117628,0.006053259235298758,6.284317071107614,1
103.81102002474488,0.8185439149428727,1.259646912380876,0
170.28466243047345,0.07133779896445636,9.579317583391974,1
179.90358576268846,0.4942527339945372,3.6865747687224553,1
76.70296977563697,0.11875047412020778,2.5422431623945707,0
114.27169544099155,0.17043951822412107,4.753989909598285,1
79.73045866654205,0.660579295655852,4.170715259842403,0
97.6040532555576,0.8696214505502352,7.1615788604762765,1
108.15819599915616,0.30553362247075033,7.494851696183085,1
141.9541749055578,0.32958720479830506,3.11653874662844,0
170.7276612266904,0.0987385755036394,9.843433734102835,1
66.34493417788488,0.6644990662908561,3.800326823032546,1
61.820815796260334,0.8930117300786401,1.910542678293612,1
174.62029311289933,0.1016058012437484,7.461906961379024,1
177.0110014676689,0.11576854500045552,7.2098646807249995,0
126.85629729610676,0.7627011750053073,2.23428216676633,0
119.88980981462817,0.694822744377882,7.363360220194287,0
175.37397002517096,0.5786765459537555,8.549662676584973,1
